"","boot","coef_lag0","coef_lag1","coef_lag2"
"436",436,-0.720137713875543,-0.692688831386617,-0.910077877904658
"437",437,-0.72069938768278,-0.926918011679207,-1.09317509015225
"438",438,-0.486722190719051,-0.596826205992528,-0.758892454411868
"439",439,-0.743578310887324,-0.714038730356527,-0.934094941778521
"440",440,-0.509171436453112,-0.523661639820215,-0.65835912728509
"441",441,-0.414474051283514,-0.511709729881707,-0.638907981058347
"442",442,-0.269166812119231,-0.507207300877387,-0.509375811941496
"443",443,-0.767959667371659,-0.940241879092783,-0.89999903469992
"444",444,-1.08854390212069,-1.25975190705451,-1.34194529049899
"445",445,-0.843568218179916,-0.933509990441998,-1.00861888744842
"446",446,-0.643688721355255,-0.582498857284118,-0.939749455053876
"447",447,-1.22771766219041,-1.17850351841492,-1.21086688294466
"448",448,-0.382132751969075,-0.493344197506011,-0.55349346331064
"449",449,-1.26577815813706,-1.34261630539839,-1.57225814673253
"450",450,-1.03644313638685,-1.21043165608486,-1.20451159532782
"451",451,-0.542956576367965,-0.622474007339556,-0.683297204222746
"452",452,-0.347803383925682,-0.476117981230163,-0.640519677675722
"453",453,-0.341316323785531,-0.495150034289076,-0.628294221501359
"454",454,-0.486660373866824,-0.521029408939801,-0.584225539716452
"455",455,-0.666732196587137,-0.861431684594259,-0.890012461181686
"456",456,-0.660236893925328,-0.656332766851505,-0.686039892520295
"457",457,-0.603273760937175,-0.603014284449067,-0.870758119604043
"458",458,-0.776137142715044,-0.749208646706495,-1.02404844697661
"459",459,-0.952578336667249,-1.11668449371933,-0.962219891484736
"460",460,-0.710559695671363,-0.746692101013771,-0.803025683511595
"461",461,-0.384384607264079,-0.549134113436098,-0.640812778355616
"462",462,-0.508384821483228,-0.672617137162161,-0.750778324062846
"463",463,-0.621067789329156,-0.711881135656736,-0.838759747585911
"464",464,-0.518985875301796,-0.55945440145451,-0.709357917892512
"465",465,-0.535279541115593,-0.563277253122026,-0.654146566405094
"466",466,-0.783155154468898,-0.831843117781833,-0.881099001803036
"467",467,-0.483666784673659,-0.459750503117793,-0.628652813369051
"468",468,-0.80286353984843,-0.74724476507144,-0.919396737335912
"469",469,-0.415636281501842,-0.555731006029648,-0.660101966473787
"470",470,-0.894535131674855,-0.934446979552132,-1.30609951475665
"471",471,-0.645912363305965,-0.692610338949563,-0.777179473788796
"472",472,-0.505828342875542,-0.700884186412414,-0.686702651007244
"473",473,-0.437024854299961,-0.618549645667827,-0.550179375630452
"474",474,-0.467646928239753,-0.601977036798097,-0.626279200175208
"475",475,-0.57545159475416,-0.716604414005955,-0.822711093926188
"476",476,-0.812824049199035,-0.916638932382288,-1.20365525448699
"477",477,-0.749983732752441,-0.888794075394139,-1.14307051170708
"478",478,-0.522098763018772,-0.575729850110097,-0.671960966447268
"479",479,-0.747106595128999,-0.824948877237712,-0.844062137053036
"480",480,-0.294637896552801,-0.409706804988281,-0.508243269735874
"481",481,-0.710237845644784,-0.665634940507665,-0.78084566373503
"482",482,-0.298942002708131,-0.424965810138703,-0.450240740431127
"483",483,-0.530397375605113,-0.690057632525476,-0.812286625549128
"484",484,-1.06101439744409,-1.18738865855547,-1.26856002646515
"485",485,-0.92915178831891,-1.00994573579201,-1.20026707355021
"486",486,-0.753828081672096,-0.987184344216034,-0.956313565409018
"487",487,-0.706371289855473,-0.758682282264291,-0.83553532620192
"488",488,-0.873383689011687,-1.09117607771941,-1.22123229901278
"489",489,-0.62143691822738,-0.720965961317376,-0.888636957300722
"490",490,-0.887044660519224,-1.00932360053478,-1.03069719278178
"491",491,-1.02647492277518,-1.09266523239649,-1.05073252106706
"492",492,-0.793570191358427,-0.921466107081905,-1.03383290066358
"493",493,-0.312287849356704,-0.440252273130413,-0.642447866289228
"494",494,-0.932950789340387,-0.877269083925637,-0.986375298805988
"495",495,-1.46484002675938,-1.45506983338579,-1.58772634188493
"496",496,-0.584925751258907,-0.658435518590531,-0.786771320250879
"497",497,-0.454270537263023,-0.682472041974602,-0.70228210873939
"498",498,-0.271835315375586,-0.394366299802262,-0.533130880679186
"499",499,-0.472957433067199,-0.566967424068345,-0.700169323401749
"500",500,-0.579275779909948,-0.729969391688419,-0.820870795433371
"501",501,-0.496295630009187,-0.5651737476533,-0.805907595083313
"502",502,-0.532441824572838,-0.660847325157222,-0.745060707472214
"503",503,-1.01205619271398,-1.01686075548913,-1.11729100325104
"504",504,-0.337153479484851,-0.558043502367981,-0.513030130585494
"505",505,-0.697276420288739,-0.731551111998528,-0.932473316962913
"506",506,-0.947948668709101,-1.00395544817684,-1.21349017917337
"507",507,-0.387521407812833,-0.583511135406006,-0.732237423647643
"508",508,-0.573654874149786,-0.738296676181348,-0.65217897817821
"509",509,-0.476145620516657,-0.624326372635523,-0.687424802200592
"510",510,-0.456922721711612,-0.577119508837953,-0.682959812151506
"511",511,-1.09169806170707,-1.06069483625149,-1.29855395202989
"512",512,-1.01702634321101,-0.977013639429465,-1.25229481233586
"513",513,-0.55888803329248,-0.65400369018849,-0.74685174956849
"514",514,-0.630594811659612,-0.678270789033776,-0.79484920692923
"515",515,-0.721480412308116,-0.686719224646529,-0.943901185901139
"516",516,-0.393812245910164,-0.635410787076677,-0.748764577405842
"517",517,-0.273175925896841,-0.377045400024839,-0.55091436857724
"518",518,-0.553242786278764,-0.629892765455173,-0.639581380280061
"519",519,-1.14389216492431,-1.25313347512778,-1.4619963087032
"520",520,-0.517387699587428,-0.553877055867153,-0.712622981466637
"521",521,-0.343057206421523,-0.495383854127232,-0.523323304082611
"522",522,-0.279539581508657,-0.402878370700544,-0.423722987441541
"523",523,-0.769326182087872,-0.9459518176008,-0.891393585252425
"524",524,-0.737210196239679,-0.848550967070994,-1.1138192706773
"525",525,-0.42952866783965,-0.541533242039785,-0.610430916539429
"526",526,-0.563291587541977,-0.764347611640694,-0.680377431554792
"527",527,-0.729617257177786,-0.67976682594098,-0.807222195528875
"528",528,-0.525624104817981,-0.557322956390494,-0.740986459207574
"529",529,-0.737212824411784,-0.769775051400363,-0.918850441439434
"530",530,-0.425443358243285,-0.624072494420836,-0.690915918413826
"531",531,-0.280431993900462,-0.398591733745462,-0.542941988882971
"532",532,-0.662233844318829,-0.642985616878885,-0.938569712170448
"533",533,-0.57434708192779,-0.757970549721095,-0.851685795917931
"534",534,-0.465481676932302,-0.726520037687355,-0.625750043565072
"535",535,-0.864823435110151,-0.928627079786014,-0.95009795527306
"536",536,-0.366159218078148,-0.397358106594291,-0.598986118987552
"537",537,-0.939740214804331,-0.892333492692355,-1.03776573493656
"538",538,-0.611455747007653,-0.65117882725846,-0.97453421227128
"539",539,-0.480418924821457,-0.590809691612136,-0.724696310883274
"540",540,-0.886471090871707,-0.891819422113221,-1.07331496197081
"541",541,-0.8961397645902,-1.04000486495828,-1.10572198763839
"542",542,-0.581536272569073,-0.757665508257289,-0.75311641004602
"543",543,-0.263511201351822,-0.453857569129602,-0.529900356847378
"544",544,-0.740694474896375,-0.841331537403874,-0.850121664090973
"545",545,-0.471397245115879,-0.575934684725326,-0.837694650567272
"546",546,-0.879217636247502,-1.14834359666743,-1.05203837955746
"547",547,-0.788434957607354,-0.977922673797546,-1.04305316772039
"548",548,-0.527167889267553,-0.689192685009795,-0.64722413493785
"549",549,-0.63243449295701,-0.695993737260139,-0.844212709912569
"550",550,-0.749373919219167,-0.766105977316164,-0.785642747031132
"551",551,-0.365756536698008,-0.560100860897704,-0.523648779375847
"552",552,-0.485285556649803,-0.636862920659799,-0.665414411948417
"553",553,-1.00750617083438,-1.02132317365803,-1.29386328281146
"554",554,-0.838824714294447,-0.88207741643888,-1.09708933250283
"555",555,-0.932097502987365,-1.04448262139224,-1.16559277900328
"556",556,-0.817049306775063,-1.10195475652205,-1.09380461247413
"557",557,-0.267489213180551,-0.415844274277258,-0.391567722848781
"558",558,-0.56460014414056,-0.634777633540037,-0.863505963424116
"559",559,-0.465395598242611,-0.484230182141307,-0.715426376722749
"560",560,-0.59846461047113,-0.7542951108054,-0.834880590160743
"561",561,-0.928473480080471,-0.845793343730859,-1.03200595654671
"562",562,-0.843002135050906,-0.73992217253231,-0.767724443593988
"563",563,-0.518494481027902,-0.604809128068684,-0.657581972599089
"564",564,-0.696515692457993,-0.713472298847468,-0.732708679414204
"565",565,-0.336513430649472,-0.430341862796518,-0.702459023003451
"566",566,-0.827132473601162,-0.858532138580401,-1.04178001429726
"567",567,-0.827291958974322,-0.975580000269068,-0.860587033854
"568",568,-0.697731044766811,-0.648263309843565,-0.801695636642125
"569",569,-0.450920747155417,-0.687240660430524,-0.822876924493422
"570",570,-1.10714031977719,-1.28859066331297,-1.25498076795979
"571",571,-0.783004008524896,-0.713931011032309,-0.962894234731325
"572",572,-0.495863192748794,-0.63861129598413,-0.945670743836724
"573",573,-0.721387946769211,-0.956007683615555,-0.97357573955921
"574",574,-0.679760988000135,-0.773223632498693,-1.17322215836665
"575",575,-0.592765568457797,-0.699555213914957,-0.849402484788718
"576",576,-0.939083611377996,-1.01108602711422,-1.00686588132573
"577",577,-0.3251891902187,-0.405628049112799,-0.652945214881191
"578",578,-0.5971520970974,-0.665284143092878,-0.782453980516907
"579",579,-0.748852950981093,-1.0436283320393,-0.906112004522303
"580",580,-0.495323497298017,-0.587303817949925,-0.767637985257373
"581",581,-0.55160661790887,-0.664511727408856,-0.717977630580889
"582",582,-0.499751571850473,-0.54907477286488,-0.60043174413253
"583",583,-0.822101020981298,-0.955518011729706,-0.933893895765268
"584",584,-0.664046100603552,-0.813348732386626,-0.875519452869064
"585",585,-0.830486236964537,-0.836766392181051,-1.00137840806087
"586",586,-0.821019458359278,-0.966305420574185,-1.0160174079601
"587",587,-0.733946717387177,-0.837113965758511,-0.997792038809105
"588",588,-0.435608418927346,-0.566732714352047,-0.607114799800697
"589",589,-0.764084522247344,-0.762527159266897,-1.00536278206996
"590",590,-0.311488115434142,-0.484482706003054,-0.587884869960904
"591",591,-0.592809907011884,-0.619405619375952,-0.870095070526405
"592",592,-0.677569377577119,-0.741709541563586,-0.772214811949092
"593",593,-0.36993482805026,-0.495746400128911,-0.64881975396556
"594",594,-0.768676523150793,-0.82687299510355,-0.96225410469745
"595",595,-0.815290502646891,-1.17236244276645,-1.1090138213311
"596",596,-0.511231690791787,-0.68412961976041,-0.835604745136261
"597",597,-1.43548751357311,-1.42717797610282,-1.94922181695902
"598",598,-0.86235162857553,-0.868210227573753,-1.08854207077773
"599",599,-1.22189063866163,-1.15927616256914,-1.25319701011828
"600",600,-0.372842432491599,-0.513184618618016,-0.591572626949328
"601",601,-0.612932950637507,-0.696051779053174,-0.848047714863623
"602",602,-0.832673480616208,-0.755839735109689,-1.07243419008127
"603",603,-0.696750030578741,-0.909322766089335,-0.895816840969747
"604",604,-1.30885450735262,-1.29237784410168,-1.29664607830304
"605",605,-0.510804684555241,-0.646783367161316,-0.69693049720314
"606",606,-0.51893643559105,-0.603312846767858,-0.654016393667447
"607",607,-0.910781567156054,-0.753358425286382,-0.968043264838488
"608",608,-0.639099940622142,-0.686526501953629,-0.892518928973798
"609",609,-0.61183823606407,-0.711996419030546,-0.757839001645494
"610",610,-0.854037493182934,-0.86767715192424,-1.02535388651589
"611",611,-0.878966727656266,-0.81552364868827,-0.879514400526502
"612",612,-0.786557806078271,-0.984587203007914,-0.975649294270857
"613",613,-0.576438378394466,-0.686222812298658,-0.791497381053575
"614",614,-0.433373841391471,-0.545552445430258,-0.701245954170442
"615",615,-0.569275756917812,-0.665779628352,-0.682481947782031
"616",616,-0.615056769887372,-0.640433344493152,-0.850599558459959
"617",617,-0.671350209340267,-0.84440895522723,-0.879447634211353
"618",618,-0.474038769483061,-0.645188484335013,-0.694865235574605
"619",619,-1.05147614546344,-1.14378893592571,-1.24187504993979
"620",620,-0.48702132639847,-0.665855773483438,-0.676513160631672
"621",621,-1.28341695161942,-1.5383262003376,-1.49336481855525
"622",622,-0.591944419196869,-0.632913698554349,-0.648497371158856
"623",623,-0.690428312870853,-0.799408411403143,-0.765853758834272
"624",624,-0.804832497938269,-0.941252887177026,-1.21641023269532
"625",625,-0.579263200181173,-0.631153940436978,-0.758013917513721
"626",626,-0.988537063661675,-0.99006745059552,-1.21198243664436
"627",627,-0.567758348740319,-0.630474169595268,-0.669912266963356
"628",628,-0.782723195462745,-0.722637704749855,-0.979140068155965
"629",629,-0.629752236105741,-0.633446733434371,-0.75847483058934
"630",630,-0.677912215110352,-0.753633096139156,-0.740987484677182
"631",631,-0.338844778967319,-0.421609455259208,-0.583216816113796
"632",632,-1.16234152246481,-1.17709324272642,-1.36875845560217
"633",633,-0.501659866523308,-0.641829228180831,-0.672393378982698
"634",634,-0.512803268389604,-0.55492711180773,-0.75485462300937
"635",635,-1.18363389563649,-1.48257038765989,-1.55625124203082
"636",636,-0.540612873522064,-0.62988955017009,-0.905602988071801
"637",637,-0.599103119560809,-0.846911730584073,-1.00359180436333
"638",638,-0.527595244241442,-0.624711513474316,-0.812558444706937
"639",639,-0.760853541521896,-0.906379811751837,-0.982053696281407
"640",640,-0.525475395759201,-0.599651244546985,-0.750024424212238
"641",641,-0.556491419873385,-0.769044693924007,-0.794148046180536
"642",642,-0.726965253605773,-0.761274168975195,-1.12728163426934
"643",643,-0.769294672603537,-0.774510064608974,-0.875182272899349
"644",644,-0.814006627161605,-0.716147855348461,-0.920097318170592
"645",645,-0.637065125513066,-0.660079664198669,-0.836271629226007
"646",646,-0.418672254199832,-0.633768612651709,-0.748978937497849
"647",647,-0.998840800093023,-1.18240470461405,-1.22003184632307
"648",648,-0.595049152102033,-0.798780648562855,-0.84308018848968
"649",649,-0.547290867677231,-0.565683745460758,-0.731409001562806
"650",650,-0.735889276604037,-0.955139382860159,-0.958570379452663
"651",651,-0.419939522496398,-0.509046209648411,-0.572985993148962
"652",652,-0.579145330450961,-0.765447040160471,-0.717922665730543
"653",653,-0.402068512490005,-0.512493067981935,-0.58661997225226
"654",654,-0.679444331632771,-0.868549860352662,-1.00456791452233
"655",655,-1.07675256878314,-0.935806244641504,-1.33928694154141
"656",656,-0.274511618935049,-0.455921641013637,-0.447431535958722
"657",657,-0.682568355826938,-0.766182706584063,-0.822452117763948
"658",658,-0.312021810850754,-0.312167418753375,-0.564905412593811
"659",659,-0.428303292773402,-0.63464968009476,-0.65708974944619
"660",660,-0.475572376279253,-0.605184891824388,-0.778570474258848
"661",661,-1.25671119203278,-1.54744458179194,-1.39806814799046
"662",662,-0.362532448626026,-0.531634225026791,-0.596374464012058
"663",663,-0.924992618022446,-0.938278752508726,-1.04036421409393
"664",664,-0.558857598340871,-0.813155575406961,-0.658408707192088
"665",665,-1.59048623833392,-1.67844988257047,-1.59543315983649
"666",666,-0.457797263621734,-0.735210632074364,-0.718876751847009
"667",667,-0.825401629009419,-0.891399081964391,-0.959457271517146
"668",668,-0.34026204237922,-0.515790148244568,-0.491623847715242
"669",669,-0.745911386476325,-0.793589247308188,-0.780653863780608
"670",670,-0.940055928023968,-1.12059095184429,-1.24441518078109
"671",671,-0.890676863668775,-0.780967643409893,-0.959452531517355
"672",672,-0.559695058298446,-0.731659640350344,-0.916542891974966
"673",673,-0.506858873093333,-0.550313415647203,-0.608492644258177
"674",674,-0.478193053664022,-0.545292149957847,-0.707013604181619
"675",675,-0.485496957189701,-0.634856620135862,-0.732537501003888
"676",676,-0.26176759866237,-0.507664299589409,-0.553123727483197
"677",677,-1.39797287701904,-1.60539490076906,-1.57988605033447
"678",678,-1.26437375310571,-1.36481468064918,-1.39503750669581
"679",679,-0.581720538842108,-0.849227854933912,-0.889412108487589
"680",680,-0.377201758483074,-0.482818654166339,-0.619606601117035
"681",681,-0.480695191015285,-0.498154107046117,-0.61293843135978
"682",682,-0.889778306166143,-1.00146539133004,-1.0513503541059
"683",683,-0.62269259472021,-0.823118244063032,-0.875707920734789
"684",684,-0.702338815463565,-0.878975218836106,-1.01819668832921
"685",685,-0.510863331102661,-0.60379503369271,-0.618572005673322
"686",686,-0.703742888701598,-0.95116449605245,-0.966176490922627
"687",687,-0.920515215422603,-0.958778018499912,-1.04093893691533
"688",688,-1.20288848454608,-1.20779704784983,-1.37785434425679
"689",689,-0.492018396404926,-0.525144488741297,-0.785844226523847
"690",690,-0.773347592433933,-0.76642746430506,-0.843616908979728
"691",691,-0.684360133390112,-0.816449328212573,-0.752948129355744
"692",692,-0.866616217446551,-0.948972928180219,-1.05987190712442
"693",693,-0.516595666610662,-0.628088042057915,-0.762560019310371
"694",694,-0.902018879561958,-1.09287328067302,-1.04406612086739
"695",695,-0.288056163619015,-0.53688696703085,-0.581463073635288
"696",696,-1.05771815668912,-1.00990183634582,-1.38703813148117
"697",697,-0.588861479247733,-0.588567284625322,-0.843089718901289
"698",698,-1.07929408401092,-1.13119490545987,-1.3935258702404
"699",699,-0.633846800161554,-0.643748945528032,-0.939805643800952
"700",700,-0.831035973000965,-1.04170428069145,-1.19595666526501
"701",701,-0.742817063324187,-0.715055276339411,-0.970307967887573
"702",702,-0.7986796413165,-0.797434419148528,-0.874152386780438
"703",703,-1.02908610816023,-0.993805850101861,-1.08857630315854
"704",704,-0.573015969138592,-0.635575034480311,-0.812278272937799
"705",705,-0.374021076652353,-0.45030248922149,-0.515404349156969
"706",706,-0.520676539796947,-0.625383096610193,-0.653559509299678
"707",707,-0.888354291254734,-0.878835474909448,-0.977864816240072
"708",708,-0.647996767003481,-0.638769798438454,-0.802333281575555
"709",709,-0.63959139492474,-0.931394585069042,-0.884982125461784
"710",710,-0.830882431382106,-0.820269195069367,-1.00913046884107
"711",711,-1.37259390772981,-1.22649871512985,-1.45104037041518
"712",712,-0.342678367404189,-0.365139362391301,-0.59887599331652
"713",713,-0.318501420219146,-0.411072104013164,-0.487209305401987
"714",714,-1.47702768904167,-1.29204097371413,-1.47534521512009
"715",715,-1.02455407580399,-1.01539760244832,-1.30409292709999
"716",716,-0.462890813630527,-0.638956412487317,-0.744788584806266
"717",717,-0.617963457617712,-0.731015664634015,-0.824663385210803
"718",718,-0.604466989722092,-0.728787933886363,-0.806966691406114
"719",719,-0.33570521631318,-0.404992473480295,-0.493172896011232
"720",720,-0.550575258356316,-0.676696296502158,-0.701443195150482
"721",721,-0.505112266820586,-0.567004851992922,-0.658789597651987
"722",722,-0.947052540870597,-1.07742397805346,-1.22631159655212
"723",723,-0.902534251275792,-1.00091470759903,-1.24932906036238
"724",724,-0.641302279505014,-0.757243707596587,-0.838495273266596
"725",725,-0.488317612041162,-0.624832274484683,-0.684063007213575
"726",726,-0.604466504263426,-0.893927493565114,-0.946973921484841
"727",727,-0.400318408525495,-0.636054425643971,-0.748767600696794
"728",728,-0.760252497741572,-0.92057073445737,-0.949857939519165
"729",729,-0.45135001635489,-0.448670970354692,-0.642625304259277
"730",730,-0.495267395840516,-0.555808015211347,-0.670336102220281
"731",731,-0.805357008531887,-0.917184486765167,-0.998126860412181
"732",732,-0.620349018448847,-0.739934525024589,-0.729180131537649
"733",733,-0.466197091803581,-0.683271938141512,-0.652003693694748
"734",734,-0.725698531374805,-1.05607195510298,-1.08329482787626
"735",735,-0.698700782334873,-0.746858642616224,-0.876058381930691
"736",736,-0.520090958801525,-0.641656754583405,-0.78424534236226
"737",737,-0.538600048251443,-0.806999748991438,-0.817316799474194
"738",738,-0.815233957446327,-0.965719726998473,-0.970001895598969
"739",739,-0.818457363795663,-0.770387408219141,-0.947963343976656
"740",740,-0.648426870116843,-0.742603298503343,-0.947511558802727
"741",741,-0.792593345756042,-0.875317990175177,-0.972852695636635
"742",742,-0.833404460995906,-0.931587548159377,-0.937334399544778
"743",743,-0.982494320746062,-0.982155948216967,-1.02939765545237
"744",744,-1.18405159869002,-1.15172564617576,-1.17000656625526
"745",745,-0.722754043615353,-0.71767700254299,-0.991056252015642
"746",746,-0.615658774470794,-0.958009476739914,-0.822432654498043
"747",747,-0.45347967167863,-0.509366496082671,-0.614053930906784
"748",748,-0.825380393163881,-0.81748905922441,-1.10329426697309
"749",749,-0.663997357493294,-0.779657222092551,-0.914599586105386
"750",750,-0.656280933866406,-0.839126275023996,-0.742496990824325
"751",751,-0.57787374917567,-0.649197139923284,-0.710020400143888
"752",752,-0.696653822122159,-0.719779189602771,-0.973440236394713
"753",753,-0.613711705816453,-0.69207307392246,-0.816580932090085
"754",754,-0.70777469111008,-0.7752256701997,-0.87958369058388
"755",755,-0.439129189520257,-0.539269834039892,-0.626316221058029
"756",756,-0.514774292883077,-0.680317766669396,-0.685344132721035
"757",757,-0.71400353373696,-0.789473797935794,-0.959481340142507
"758",758,-0.794203887373093,-0.766782039637044,-1.01307527607543
"759",759,-0.539696397916879,-0.620453813987484,-0.870315111977642
"760",760,-0.785694316800352,-0.898903424374243,-1.21757885225835
"761",761,-0.434666707774615,-0.579558935333642,-0.680606958300488
"762",762,-0.625133845896294,-0.728298848420731,-0.853690126888875
"763",763,-0.90184685871034,-0.924797696060823,-1.01878914573003
"764",764,-1.09446667515107,-1.10375312804378,-1.25613536726529
"765",765,-0.911220721096915,-0.981233966583532,-1.16141841812353
"766",766,-1.1232220809147,-1.33063917924039,-1.35151228797062
"767",767,-1.33868720714943,-1.53349301696797,-1.60288521829179
"768",768,-0.433693602685846,-0.552532922337473,-0.646322904681284
"769",769,-0.815754084098886,-0.832803498491365,-1.07316688594104
"770",770,-0.838564329031477,-0.929709677490434,-1.20558040658348
"771",771,-0.875899740146708,-0.900958084782631,-1.07310511141111
"772",772,-0.630738056770573,-0.882823431955242,-0.826527665332479
"773",773,-0.699716494412088,-0.802065470043863,-0.941263074055756
"774",774,-0.852734907333611,-0.911458226441427,-1.00564772673498
"775",775,-0.666970797428823,-0.719012419200138,-0.846613744553943
"776",776,-0.578865215820447,-0.691588178318567,-0.694851036734813
"777",777,-0.455703140282371,-0.453446290456302,-0.670176028462931
"778",778,-1.27807533375068,-1.47186226192046,-1.47692417570393
"779",779,-0.934213994437835,-1.02850882762922,-1.09492409581677
"780",780,-0.848135328990136,-0.903288145056028,-1.06382911257076
"781",781,-1.03510702750947,-1.03625868886829,-1.05628747926377
"782",782,-0.453751847890353,-0.6666766757348,-0.667229775039588
"783",783,-0.583811826436518,-0.580369106885314,-0.630744727104776
"784",784,-1.74669342726132,-2.19274459061241,-2.20785259850008
"785",785,-0.540282913493521,-0.662397730788426,-0.775226758725586
"786",786,-0.543111027097303,-0.64166057730261,-0.832870639303252
"787",787,-0.275131324604573,-0.452508321675011,-0.586471839042731
"788",788,-1.42837812823268,-1.44525354668794,-1.58560788551344
"789",789,-0.778645964758841,-0.748202564293355,-0.921486805179872
"790",790,-0.365037866751598,-0.602204649147182,-0.573145922286535
"791",791,-1.04824380210014,-1.11370315584304,-1.03630231865658
"792",792,-0.687783691176301,-0.769019064030122,-0.89171018908541
"793",793,-0.344369128998452,-0.487539621413142,-0.516552738209403
"794",794,-0.787706901738971,-0.703406732289326,-0.801372402238819
"795",795,-1.41991395700609,-1.37820520328251,-1.78954166773724
"796",796,-0.632622237044567,-0.700488258437225,-0.82312953933833
"797",797,-0.888969787862116,-0.879300406259886,-1.15969323291389
"798",798,-0.987800510087339,-1.05160425549937,-1.24841471162612
"799",799,-0.837086291021003,-0.81056157873582,-1.0026841055931
"800",800,-0.939092529935436,-1.13652289000816,-1.26688700816956
"801",801,-0.578801475539516,-0.704268992069488,-0.717646682505349
"802",802,-1.18535951027275,-1.08701632152232,-1.09987951957778
"803",803,-0.793141843169161,-0.856985230469624,-1.06725395201915
"804",804,-0.581762319308896,-0.97742491225557,-0.761113263690367
"805",805,-0.894907221080901,-1.02252790169246,-1.06388045736654
"806",806,-0.438338830142107,-0.537893768558688,-0.670849801906899
"807",807,-0.616802844855256,-0.717281218954298,-0.762623671557153
"808",808,-0.488128219851958,-0.64491331383258,-0.640577133093357
"809",809,-0.44278244964595,-0.617977548828739,-0.670910066255336
"810",810,-1.95856063695798,-2.31204698680646,-2.18252899238432
"811",811,-0.644549736381075,-0.664131899065535,-0.829203008699554
"812",812,-0.53196475518843,-0.714978372344914,-0.747134987591546
"813",813,-0.747735375392642,-0.760663143149036,-0.941100112967514
"814",814,-0.60350254131417,-0.780012957724055,-0.855595070353774
"815",815,-0.568971973086861,-0.690177958877187,-0.957601104886073
"816",816,-0.641273395736084,-0.717735659652656,-1.0070022559899
"817",817,-0.789245098612883,-0.861792737604285,-0.961907141675399
"818",818,-0.352609474299957,-0.444348037664363,-0.567813882475465
"819",819,-0.609929303334563,-0.804481027270701,-0.781677956631371
"820",820,-0.761900763426754,-0.889661933138929,-1.02690432309002
"821",821,-0.334747994554626,-0.530958804255007,-0.586323128275216
"822",822,-0.502654855461298,-0.548984824134424,-0.748563600640037
"823",823,-0.404043871906844,-0.561733568021064,-0.577632732507285
"824",824,-0.439314756398777,-0.574397425832039,-0.539900665681348
"825",825,-0.938599211867258,-0.829203484599446,-1.03737267559437
"826",826,-0.853034121573376,-0.872931515994978,-0.966429568319279
"827",827,-0.746889151228163,-0.844368458521322,-0.967530026153986
"828",828,-0.340794803929837,-0.496613665897135,-0.637850459514456
"829",829,-0.350156092854085,-0.530432628954377,-0.552386027782908
"830",830,-0.671549825975074,-0.744241636690776,-0.937065637339653
"831",831,-1.1769774890475,-1.132596516872,-1.16956529722907
"832",832,-1.43613985700816,-1.35862535960272,-1.39444945003892
"833",833,-0.692591862569204,-0.769466010562347,-0.811452181750392
"834",834,-0.310111384957649,-0.449348906278003,-0.562920335050926
"835",835,-0.505010462354524,-0.662974468707935,-0.661003546275286
"836",836,-0.718536063316903,-0.888197822459772,-1.28253500689119
"837",837,-0.956587607289805,-0.970340129860521,-1.16068651420638
"838",838,-1.01992872866474,-1.33145065881349,-1.37867350519782
"839",839,-0.609711565430321,-0.703207469121654,-0.892375757662082
"840",840,-0.625305459409888,-0.787983504897757,-0.908459034578039
"841",841,-0.665532357017872,-0.697005695046179,-0.718094645562142
"842",842,-0.487893421884111,-0.630720469277126,-0.782826726294339
"843",843,-0.771157763418277,-0.643808858035489,-0.78866243661911
"844",844,-0.781482735986851,-1.0276660246205,-1.08232615681461
"845",845,-0.549081998320255,-0.742801879758717,-0.766323056024375
"846",846,-0.885668194353789,-1.20016379836463,-1.32430031567891
"847",847,-0.757582306252669,-0.797809855588424,-0.97532674841606
"848",848,-0.355994040804694,-0.574109452600888,-0.606913698057702
"849",849,-1.0596490845869,-1.19715197194414,-1.10063253584567
"850",850,-0.851741782632386,-1.05907249162082,-1.15373552798354
"851",851,-0.734035424882139,-0.913206940153163,-0.932991854718769
"852",852,-0.585257118269217,-0.665428676332267,-0.585755983179667
"853",853,-0.493590971179069,-0.646048945376292,-0.748144690425757
"854",854,-0.347054178242003,-0.485018640755537,-0.569684675317077
"855",855,-0.983421061059574,-1.08194926871593,-1.19034569732106
"856",856,-0.552322598662901,-0.695078467506252,-0.744916702252505
"857",857,-0.726674732115219,-0.711759388518374,-0.954137058657422
"858",858,-0.916789029110419,-0.991954043648436,-1.115361194271
"859",859,-0.920393983939398,-1.0275621148606,-1.17153299695439
"860",860,-0.617634827099303,-0.790306940913692,-1.03638611455863
"861",861,-0.340358374533635,-0.572662215606965,-0.541693729520982
"862",862,-0.698815630604381,-0.814899492722878,-0.84705422563516
"863",863,-1.01263468839007,-1.24880192835953,-1.34009605735161
"864",864,-0.328040890070804,-0.475797750471005,-0.508301445147345
"865",865,-0.510990859353277,-0.700857666159903,-0.81505119322814
"866",866,-0.973452599981885,-0.940576381970102,-1.03674216580331
"867",867,-0.704450433754768,-0.808652105504952,-1.01587725047301
"868",868,-0.394656493016895,-0.539778698450406,-0.541842210319466
"869",869,-0.538777840928691,-0.595167377124628,-0.701558485326844
"870",870,-0.602144932368658,-0.775178430157011,-0.884685220316468
"871",871,-0.716325215184198,-0.849750781801095,-0.854694312449582
